! This file was written by G Brogiolo for GSA version 8.6.1.23 at 31/10/2016 15:44:11
!
! Notes:
! 1 All data in this file will be interpreted as being in SI units
!   (ie. N m and kg) by GSA.
! 2 The date specified in the description for catalogue sections is
!   optional. If omitted then the most recent section in the catalogue
!   bearing that name will be assumed.
!
TITLE				 	
SPEC	SPACE	0	0	0	0	0	0	EDGE_PRES
RC_BAR	0.0400000	0.0160000	0.0120000	0.0400000	0.0160000	0.0120000	0.0200000	0.0100000
TOL	0.0174551	0.000000	0.0100000	2.00000	0.0100000	1.00000	0.0100000	2.00000	0.0174551	0.0100000
SPEC_STEEL_DESIGN	
SPEC_CONC_DESIGN	UNDEF	UNDEF
SPEC_LOAD_DESIGN	LOAD_UNDEF
SPEC_RAFT	0.000000	1.50000	0.200000	WEIGHTED_AVERAGE
SPEC_BRIDGE	CODE_NONE	RAILWAY_YES	UK_HK	100
SPEC_BRIDGE_NDP	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.750000	0.400000	0.400000	0.400000	0.000000	0.750000	0.400000	0.400000	0.400000	0.000000
LOCATION	90.0000	0.000000	UNDEF	51.5215	-0.138005
ENV_PARAM	MT_STEEL	UNDEF	Standard Structural Section	<standard>	<user>	NULL	192.000	13900.0	<N>	<N>	<N>	43.0000	<N>
ENV_PARAM	MT_CONCRETE	UNDEF	CEM1/OPC: Avg Cementitious Content	low strength	<user>	NULL	1.57000	268.000	<N>	<N>	<N>	0.000000	<N>
ENV_PARAM	MT_ALUMINIUM	UNDEF	Extruded Aluminum Section	<standard>	<user>	NULL	480000.	33000.0	<N>	<N>	<N>	50.0000	<N>
ENV_PARAM	MT_GLASS	UNDEF	<standard>	<standard>	<user>	NULL	<N>	<N>	<N>	<N>	<N>	<N>	<N>
ENV_PARAM	MT_REBAR	UNDEF	Structural Reinforcement	<standard>	<user>	NULL	192.000	13900.0	<N>	<N>	<N>	43.0000	<N>
ENV_PARAM	MT_TIMBER	UNDEF	Structural Glulam Beam	<standard>	<user>	NULL	4000.00	350.000	<N>	<N>	<N>	0.000000	<N>
ENV_PARAM	MT_FABRIC	UNDEF	<standard>	<standard>	<user>	NULL	<N>	<N>	<N>	<N>	<N>	<N>	<N>
SID	
CURRENCY	GBP

NODE	1		NO_RGB	7.71975379322	-45.1011927923	0.0
NODE	2		NO_RGB	12.3158824855	-45.1011927923	0.0
NODE	3		NO_RGB	12.3158824855	-45.1011927923	0.0
NODE	4		NO_RGB	36.5655751486	-37.8505410718	0.0
NODE	5		NO_RGB	36.5655751486	-37.8505410718	0.0
NODE	6		NO_RGB	37.8374952560	-42.1044591483	0.0
NODE	7		NO_RGB	37.8374952560	-42.1044591483	0.0
NODE	8		NO_RGB	48.1434111148	-39.0229930024	0.0
NODE	9		NO_RGB	48.1434111148	-39.0229930024	0.0
NODE	10		NO_RGB	46.8714906186	-34.7690745031	0.0
NODE	11		NO_RGB	46.8714906186	-34.7690745031	0.0
NODE	12		NO_RGB	85.8418019698	-23.1169618078	0.0
NODE	13		NO_RGB	85.8418019698	-23.1169618078	0.0
NODE	14		NO_RGB	78.4122401251	1.73109285603	0.0
NODE	15		NO_RGB	78.4122401251	1.73109285603	0.0
NODE	16		NO_RGB	40.7597537942	-9.52699070777	0.0
NODE	17		NO_RGB	40.7597537942	-9.52699070777	0.0
NODE	18		NO_RGB	40.7597537942	5.19082343953	0.0
NODE	19		NO_RGB	40.7597537942	5.19082343953	0.0
NODE	20		NO_RGB	7.71975379322	5.19082343953	0.0
NODE	21		NO_RGB	7.71975379322	5.19082343953	0.0
NODE	22		NO_RGB	7.71975379322	-45.1011927923	0.0
NODE	23		NO_RGB	31.4802047011	-31.0993969119	0.0
NODE	24		NO_RGB	32.3396103562	-33.9736658485	0.0
NODE	25		NO_RGB	32.3396103562	-33.9736658485	0.0
NODE	26		NO_RGB	26.2254252571	-35.8018055938	0.0
NODE	27		NO_RGB	26.2254252571	-35.8018055938	0.0
NODE	28		NO_RGB	25.3683988997	-32.9268252478	0.0
NODE	29		NO_RGB	25.3683988997	-32.9268252478	0.0
NODE	30		NO_RGB	31.4802047011	-31.0993969119	0.0
NODE	31		NO_RGB	17.5004714133	-17.7861419118	0.0
NODE	32		NO_RGB	24.8774081240	-15.5804399186	0.0
NODE	33		NO_RGB	24.8774081240	-15.5804399186	0.0
NODE	34		NO_RGB	25.7368267171	-18.4547521334	0.0
NODE	35		NO_RGB	25.7368267171	-18.4547521334	0.0
